domain,lat,lng,awsOrigin,facebookUrl,siteName,twitterUsername,itunesAppStoreUrl,twitterAccountCreatedAt,twitterUserId,twitterFollowers,twitterFollowing,twitterTweets
wiregrasstimes.com,38.943072,-94.358597,3.213.234.4,,,,,,,,,
wvbusinessdaily.com,40.7555245,-73.980845,34.234.42.207,https://www.facebook.com/West-Virginia-Business-Daily-271442843606789,West Virginia Business Daily,,,,,,,
wvheartlandnews.com,37.9502277,-95.3783108,3.212.144.110,,,,,,,,,
wvrecord.com,38.5976262,-80.4549026,52.7.148.177,https://www.facebook.com/WVRecord,West Virginia Record,wvrecord,https://itunes.apple.com/us/app/wv-record/id599538288,2009-11-19T11:38:43.000Z,91087040,3991,329,11660
wyandottetimes.com,42.2142064,-83.1499239,3.224.13.68,,,,,,,,,
wybusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Wyoming-Business-Daily-2131087563834632/,Wyoming Business Daily,,,,,,,
yadkinvalleynews.com,36.2023597,-80.6770787,3.212.144.110,https://www.facebook.com/Yadkin-Valley-News-123089249083536/,Yadkin Valley News,,,,,,,
yavapainews.com,34.6463981,-112.4291464,3.219.182.20,https://www.facebook.com/Yavapai-News-115640873181490,Yavapai News,,,,,,,
yellowhammertimes.com,34.7217469,-86.6054124,3.213.234.4,,,,,,,,,
yellowstonetimes.com,44.427963,-110.588455,3.219.182.20,https://www.facebook.com/Yellowstone-Times-107523753999800/,Yellowstone Times,,,,,,,
youngstowntimes.com,41.0997803,-80.6495194,3.218.216.245,,,,,,,,,
